route_id,agency_id,route_short_name,route_long_name,route_type,route_url,route_color,route_text_color,original_route_id
L991D1,1,A,"Nemocnice Motol - Petřiny - Skalka - Depo Hostivař",1,"https://pid.cz/linka/A",00A562,FFFFFF,199991
L992D1,1,B,"Zličín - Černý Most",1,"https://pid.cz/linka/B",F8B322,000000,199992
L993D1,1,C,"Letňany - Ládví - Háje",1,"https://pid.cz/linka/C",CF003D,FFFFFF,199993
L1D1,1,1,"Sídliště Petřiny - Spojovací",0,"https://pid.cz/linka/1",7A0603,FFFFFF,199001
L2D1,1,2,"Sídliště Petřiny - Nádraží Braník",0,"https://pid.cz/linka/2",7A0603,FFFFFF,199002
L3D1,1,3,"Březiněveská - Nádraží Braník - Sídliště Modřany",0,"https://pid.cz/linka/3",7A0603,FFFFFF,199003
L4D1,1,4,"Sídliště Barrandov - Čechovo náměstí",0,"https://pid.cz/linka/4",7A0603,FFFFFF,199004
L5D1,1,5,"Sídliště Barrandov - Černokostelecká - Ústřední dílny Dopravního podniku",0,"https://pid.cz/linka/5",7A0603,FFFFFF,199005
L6D1,1,6,"Palmovka - Kubánské náměstí",0,"https://pid.cz/linka/6",7A0603,FFFFFF,199006
L7D1,1,7,"Radlická - Černokostelecká",0,"https://pid.cz/linka/7",7A0603,FFFFFF,199007
L8D1,1,8,"Nádraží Podbaba - Starý Hloubětín",0,"https://pid.cz/linka/8",7A0603,FFFFFF,199008
L9D1,1,9,"Sídliště Řepy - Spojovací",0,"https://pid.cz/linka/9",7A0603,FFFFFF,199009
L11D1,1,11,"Spojovací - Spořilov",0,"https://pid.cz/linka/11",7A0603,FFFFFF,199011
L12D1,1,12,"Výstaviště Holešovice - Sídliště Barrandov",0,"https://pid.cz/linka/12",7A0603,FFFFFF,199012
L13D1,1,13,"Černokostelecká - Čechovo náměstí",0,"https://pid.cz/linka/13",7A0603,FFFFFF,199013
L14D1,1,14,"Vysočanská - Spořilov",0,"https://pid.cz/linka/14",7A0603,FFFFFF,199014
L15D1,1,15,"Kotlářka - Olšanské hřbitovy",0,"https://pid.cz/linka/15",7A0603,FFFFFF,199015
L16D1,1,16,"Sídliště Řepy - Kotlářka - Lehovec",0,"https://pid.cz/linka/16",7A0603,FFFFFF,199016
L17D1,1,17,"Vozovna Kobylisy - Výstaviště Holešovice - Sídliště Modřany",0,"https://pid.cz/linka/17",7A0603,FFFFFF,199017
L18D1,1,18,"Nádraží Podbaba - Vozovna Pankrác",0,"https://pid.cz/linka/18",7A0603,FFFFFF,199018
L20D1,1,20,"Divoká Šárka - Sídliště Barrandov",0,"https://pid.cz/linka/20",7A0603,FFFFFF,199020
L21D1,1,21,"Radlická - Sídliště Modřany",0,"https://pid.cz/linka/21",7A0603,FFFFFF,199021
L22D1,1,22,"Bílá Hora - Vypich - Nádraží Strašnice -Nádraží Hostivař",0,"https://pid.cz/linka/22",7A0603,FFFFFF,199022
L23D1,1,23,"Královka - Zvonařka",0,"https://pid.cz/linka/23",7A0603,FFFFFF,199023
L24D1,1,24,"Březiněveská - Kubánské náměstí",0,"https://pid.cz/linka/24",7A0603,FFFFFF,199024
L25D1,1,25,"Bílá Hora - Lehovec",0,"https://pid.cz/linka/25",7A0603,FFFFFF,199025
L26D1,1,26,"Divoká Šárka - Nádraží Hostivař",0,"https://pid.cz/linka/26",7A0603,FFFFFF,199026
L30D1,1,30,"Sídliště Ďáblice - Bulovka",0,"https://pid.cz/linka/30",7A0603,FFFFFF,199030
L41D1,1,41,"Vozovna Střešovice - Výstaviště Holešovice",0,"https://pid.cz/linka/41",7A0603,FFFFFF,199041
L49D1,1,LD,"Petřín LD - Újezd LD",7,"https://pid.cz/linka/LD",C9D022,000000,199049
L91D1,1,91,"Divoká Šárka - Nádraží Strašnice",0,"https://pid.cz/linka/91",7A0603,FFFFFF,199091
L92D1,1,92,"Levského - Lehovec",0,"https://pid.cz/linka/92",7A0603,FFFFFF,199092
